location,source,target
[email],ランドへ移動(別の広場),
[email],ワールドへ移動(別の区画),
[email],クエストボードへ移動,
[email],求人板へ移動,
[email],猟団部屋へ移動,
[email],マイハウスへ移動,
[email],武具工房へ移動,
[email],くじを引きに行く,
[email],メゼポルタ広場に移動,
[email],パローネ＝キャラバンに移動,
[email],マイギャラリーに移動,
[email],マイガーデンに移動,
[email],マイトレに移動,
[email],マイサポートに移動,
[email],マイミッションに移動,
[email],大衆酒場に移動,
[email],交流酒場に移動,
[email],大衆酒場の入口に移動,
[email],交流酒場の入口に移動,
[email],クエストボードへ移動,
[email],カシラへ移動,
[email],猟団部屋へ移動,
[email],ランドへ移動(別の広場),
[email],ワールドへ移動(別の区画),
